# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class baidumapsdk.demo.LocationDemo { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class baidumapsdk.demo.OverlayDemo { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/mapview_location_poi.xml #generated:23
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/activity_poisearch.xml #generated:64
-keep class com.baidu.mapapi.map.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.capitalcode.assetsystemmobile.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.capitalcode.assetsystemmobile.ChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.capitalcode.assetsystemmobile.ElectronicSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.capitalcode.assetsystemmobile.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.capitalcode.assetsystemmobile.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.capitalcode.assetsystemmobile.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.capitalcode.assetsystemmobile.PersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.capitalcode.assetsystemmobile.ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.capitalcode.assetsystemmobile.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.capitalcode.assetsystemmobile.ShowImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.capitalcode.assetsystemmobile.SimpleSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.capitalcode.assetsystemmobile.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.capitalcode.assetsystemmobile.business.AssetAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.capitalcode.assetsystemmobile.business.AssetBrowseActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.capitalcode.assetsystemmobile.business.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.capitalcode.assetsystemmobile.business.ReturnRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.capitalcode.assetsystemmobile.business.StateStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.capitalcode.assetsystemmobile.business.StatisticsResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.capitalcode.assetsystemmobile.business.TrendStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.capitalcode.assetsystemmobile.business.TypeStatistics2Activity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.capitalcode.assetsystemmobile.business.TypeStatistics3Activity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.capitalcode.assetsystemmobile.business.TypeStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.capitalcode.assetsystemmobile.check.CheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.capitalcode.assetsystemmobile.check.CheckChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.capitalcode.assetsystemmobile.check.CheckDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.capitalcode.assetsystemmobile.check.CheckMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.capitalcode.assetsystemmobile.check.GetuiActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.capitalcode.assetsystemmobile.check.PeopleCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.capitalcode.assetsystemmobile.check.PeopleUpdataActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.capitalcode.assetsystemmobile.check.PushDemoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.igexin.sdk.GActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.wyy.twodimcode.CaptureActivity { <init>(...); }

# view res/layout/twodimcode.xml #generated:12
-keep class com.wyy.twodimcode.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.zhy.tree_view.ComplexSelectActivity { <init>(...); }

# onClick res/layout/activity_poisearch.xml #generated:53
-keepclassmembers class * { *** goToNextPage(...); }

# onClick res/layout/activity_poisearch.xml #generated:43
-keepclassmembers class * { *** searchButtonProcess(...); }

